,reward,1C,2C,3C,4C,5C,6C,7C,8C,9C,10C,11C,12C,13C,14C
0,-1.0,0.021912085506613305,-0.3826628423982618,-0.19283679880942986,-0.3166179206340428,0.17710110176257632,-0.2729677207931995,-0.2604774509511621,-0.133533752086026,-0.181363988545376,0.357947058708938,-0.29435983544630623,-0.01075856032304069,0.150812887574047,-0.06217436451750327
1,1.0,-0.12633154472938496,0.20433933172233784,0.03115506845487263,-0.03956874284905637,-0.06609821767015478,-0.05920242093858131,-0.017158327502531424,-0.20194193260865909,-0.044901694361425055,0.07902837029837832,-0.3126547187891139,0.21236320922503985,-0.13438769386669366,-0.006403533867964845
2,-1.0,-0.040832129099331094,-0.11714513511427149,-0.14636482490739902,-0.10147663606962316,0.15062601181807322,-0.14758623534295617,-0.023480127263709613,-0.08823727280336637,0.0782701860930416,-0.20062964890081775,0.20221350474400387,-0.17731913485531076,-0.15870289702453538,0.4004025137397507
3,-1.0,0.057449462109885156,0.038796429210765926,-0.13567001003590923,-0.005017919265712395,-0.09795902464943827,-0.00982795291678508,-0.017107623703809163,-0.14417901167512995,-0.2604335549739764,-0.2697755601849682,-0.10392877700989149,-0.06465074196105068,-0.04714266510472531,0.16422716619197758
4,-1.0,-0.11983667893809365,-0.10457885884571201,-0.0912495397518428,0.09156506215375265,0.3342879160578036,-0.09772615781949603,-0.20538284879445803,0.36442346536185083,-0.038601052605431584,-0.25915348286140705,0.2354332910035562,0.16960099678345447,0.024826285187246486,-0.2626785002351869
5,-1.0,0.06724728720205643,-0.23984920266132165,-0.24966123799388543,0.08924179706644397,0.23117758561978455,0.027149566063786747,0.2726497379195541,-0.18892456785264744,0.005753210666974992,-0.1289631273186218,0.10216465272065474,-0.05535262986736132,-0.3531273425976774,-0.04179242541688609
6,1.0,0.07896357043779517,-0.16479871995788214,0.3870974310054305,0.09899397375777691,-0.12540561636267186,0.091791222989474,-0.152778692571959,-0.40787419952524057,0.3583931655092678,-0.29938618370071446,-0.08403439309514109,0.29577758007745775,-0.07990035728005203,-0.16789476293698818
7,-1.0,0.00525816767307352,-0.049240928541718194,-0.386244378021073,0.6268759036314633,-0.2112400124365309,0.06391698394432974,0.020836705177953083,0.05064653063824527,0.052003398086284895,0.12537931897788324,-0.28755931799751105,-0.0831452516824012,0.17079133359960127,0.1372169850789297
8,1.0,-0.1503657765602272,-0.11188918043409453,0.03566738637477736,0.18099016568783124,0.16671127646837006,-0.06611966696310746,0.04749444262602761,-0.31141305909778666,-0.032470321679320034,-0.02388279157223729,0.21281949144928303,0.16243020223627264,0.4046366072232497,0.013812026473934577
9,-1.0,0.11131202857309705,-0.24890832516126374,0.04793241032907521,0.14508820659020946,-0.3140048800588271,-0.2552992316316836,0.1742076569214828,0.28522454197032454,-0.12159141688286315,0.06607813603954035,0.07872355434427217,0.46610548859089673,-0.25561045055817605,0.2409784578808707
10,-1.0,0.08919283606880718,-0.24377837897146923,0.12216025832010992,0.19895505063929333,-0.23446463002370452,0.07365785809653828,0.023129445915336184,-0.1368272803870391,-0.026715646991540925,0.20376227551966866,0.11437981389542602,-0.20545752116823862,-0.14735520600125543,-0.3577574515380905
11,-1.0,-0.057308567618190254,-0.06112866204410079,-0.294709227638526,0.06288397223474299,0.06473989436873022,0.07077376887735815,-0.37321489815125614,0.2494646219144149,0.3459597695336422,-0.04390397053155443,-0.10620870878918483,-0.022471827554648105,-0.1882884614558723,-0.1526168499147952
12,-1.0,0.031206042847130622,-0.46173435821789266,0.3397866257097668,-0.13629900676546716,-0.2549244494352648,0.14569853523850818,-0.15443704875651348,0.25456424696618624,0.003069181945641487,-0.15895984916222333,-0.07657460764626016,-0.30295113504930693,0.2876569115986648,0.19864862966089525
13,-1.0,-0.3751988281658907,0.16504016209708275,0.10691029052493059,-0.15530434959216669,-0.3178572578752896,-0.041468429071825214,-0.09696030654281962,0.1401828114419624,-0.13606942903214664,0.09764649899973839,0.13419574270592544,-0.0005575623427121475,-0.23696743343493723,-0.022819770912185688
14,1.0,0.4241441298842916,0.1105097443769777,-0.019701185748498704,-0.1840989709554255,0.05670025393212629,0.15970821474047556,0.06060999731756086,0.014208430020357307,0.04876228832431319,0.1906194749129388,-0.07768623019172893,0.11534440054913868,-0.09088862411179738,0.012979142850135406
15,-1.0,0.0016920630262782638,0.12719410253328386,-0.06939845655528315,-0.009921925443894305,-0.02866319778445974,-0.1630990476946877,0.02758303598602156,0.04674114636007433,0.23936227245636782,-0.09435056319453516,-0.049421488463981395,0.11195790547537277,0.2151293334020318,0.08242211207249613
16,1.0,-0.05072680833766172,0.06974116508575899,0.14431439138695337,0.1332549774187604,0.14915725184112352,0.19939082979676473,-0.0722569869441703,0.04026929155351773,-0.47718371027012074,-0.018288367278885848,-0.10545609255324818,0.14134587692072698,0.06664980642753193,0.19629794710421827
17,-1.0,-0.09248525745469909,0.10076691381069378,-0.05455484030562325,-0.24087438508811074,-0.02239505272359336,0.024538146114003588,0.017717997348948966,-0.07603144932780084,0.2239135107197858,-0.10501806982623639,-0.14708983246989776,-0.082284491329303,-0.04754802310189372,0.20462854935050553
18,1.0,0.26472358489450737,0.055420518176558714,0.17213466989931625,0.02910771824720837,0.29310467039046806,0.15206461447767858,-0.18185483179687634,0.06325435567572608,0.012229191337266947,0.12774227414777925,-0.04162916080530562,0.0968880344806942,-0.1379138068738318,0.10579467639631288
19,-1.0,0.030194675749218552,0.06193964115933323,0.11229707694045601,0.08714016939280765,0.05128625315195102,-0.08350663792092385,0.06019108994331817,-0.14174305057806103,0.07998762977284879,0.10389393042350313,0.1553185476215963,-0.2176843920819172,0.02324076773835611,0.22846668510681217
20,1.0,0.006986274686685616,0.18489430430330492,0.041520521706501216,0.035207322713426775,-0.069747964686818,-0.06383012920097192,-0.1041845562762827,-0.036687583872225746,-0.11642241856566726,0.007540119679247911,-0.02546857968267897,0.04369104049105778,-0.14019580186554173,-0.13544736694110399
21,-1.0,0.21980952017560676,0.2431873050773581,-0.03289505946663929,0.07826506386945963,-0.0740753841790527,-0.040736261140820476,-0.2641640641862663,-0.04760170633025963,-0.13733884511892305,-0.11436263328504115,0.015500156211682872,-0.16292573734712718,0.11958142123500086,-0.25772061009680114
22,1.0,0.1710604474788846,0.15550769501188588,0.18086247333966132,0.21447867505740698,0.08328192983684023,-0.17013631652215705,0.11259758912925222,0.013453475548937319,-0.0036596001927214792,0.14032031134520986,0.0853521538546748,-0.3363949436778512,-0.09385246757395412,0.004231078414083668
23,1.0,0.07292594861417158,0.21936406149669435,-0.11682546920686285,-0.15358353209182146,-0.2700221143164988,-0.17972624220793015,0.004630366144137764,0.059640011335989535,0.0668568953516228,-0.019736818385763594,-0.04454403107549114,0.06619110586928278,0.2274495884659563,-0.10190012596030328
24,-1.0,-0.12454540756227835,0.18615828754142247,0.3034196786074743,0.1216559588065881,0.20464759845983935,-0.07088332527520562,-0.04099126416341781,0.23794738857364958,0.19645232425114678,0.07317196360342029,-0.026769449098404657,-0.08730019857313295,-0.043019732857058554,0.1406795428383125
25,1.0,-0.09950197210072785,0.06742112625695738,0.06623822148084722,0.0032358165949919215,0.016602296503219836,-0.107537730011256,-0.019635566423233868,0.0068711730402527494,-0.16784656795806588,-0.1777936091458271,-0.13777054527663243,-0.19330103470450485,-0.10696012287576175,-0.09845430471755942
26,-1.0,0.11749378525949739,-0.026411738119333072,0.10360456535648632,-0.04385749436377845,0.06965678778293163,-0.19105469419892565,0.03915936167947447,0.079087295461836,-0.04291140440342138,0.22462917713742817,0.2221535141241531,0.08669161086344797,0.0652310964617479,-0.065990603757061
27,1.0,0.15553243545941017,0.14195859948304698,0.05166907702160821,-0.06056306339140134,0.11081614716223154,0.036895574717615016,0.12251341877149417,-0.02247269954134719,-0.02246548352933134,-0.017110163310905552,-0.10000444187255324,-0.10718076807280236,0.10662086106726337,0.02729040217116974
28,-1.0,-0.007861723522410616,0.09013833155642588,0.0018539690748020047,-0.03039348797459374,0.06854647999662165,0.008660085687417291,0.08180329241047965,0.11946471063808838,0.23327331067868273,0.07309142019861022,-0.07716683580426396,0.09585700842164686,0.11284317261568264,0.07468695271843674
29,-1.0,-0.2897850972994247,0.07838381802021537,-0.1364318657097121,-0.010828495933648314,-0.10001569331612317,0.3374316348134599,-0.31799183479061,-0.21913952324631195,0.02485949978789549,0.3267240896013195,0.40975078628986683,0.025477111051237553,0.012668144072930152,0.149756181941146
30,-1.0,-0.2625719088828281,0.07309719988767065,0.006363248243101112,0.04558413653496023,0.08767140889313432,0.08665316788697053,0.1907866783044215,-0.027570747107461067,-0.12601871045442795,-0.22964977189371108,-0.08029194190435396,0.11690858318169325,0.1469322487380717,-0.03432503177197057
31,-1.0,-0.23410516645444196,-0.11744514503966574,-0.0006079803389904471,-0.14508105324097684,0.054726185317512846,0.2253655696766309,0.29996699749307804,0.007152708517437104,0.16118042082644793,0.21960661443906773,-0.19688349807415867,0.028899166071843993,-0.0633506157356775,-0.029212192693127744
32,-1.0,0.32441720029539123,0.057249277586054616,-0.22092124381432016,-0.18654990678470454,-0.1433725669667368,0.44163585189589377,0.114397049861716,0.12376365125769097,-0.047575897290414254,-0.13999156888917544,0.26478971503293997,0.0945533791998848,0.13039401687506588,0.0056989212227412395
33,-1.0,-0.08501199786109045,-0.057683769261530786,0.08169450871382314,-0.042557775648329084,0.14547175758847947,0.08233583441411499,0.2453165727837963,0.0749572551943514,-0.05034186537122633,0.12307722889474557,0.013965690764803952,0.08152344199963514,0.1959119287042436,-0.2536732131246269
34,1.0,0.02266440811431047,0.033437981629909866,-0.10975273290197415,-0.1472939331920227,-0.14891552967641244,-0.36000542794845375,0.15475864115772114,-0.09024670890178546,0.11694830139089908,-0.03273614592191376,0.23843944138754783,-0.04834471318807832,0.11118425857723026,-0.08542249481720096
35,-1.0,-0.18812277534223468,-0.025392498670775827,-0.023063173297905734,-0.07388312623944202,-0.025048126698992024,0.16314709864976884,0.30048712307045644,0.1517072192371734,-0.01865455172732945,-0.05125468885439917,-0.0584571815227275,-0.2293615195620006,-0.07501595126275605,-0.2433371367516901
36,1.0,0.030405685872207232,-0.051898252584444055,-0.05579384798612612,-0.1587522448729187,-0.012103088091252857,-0.010100930481815845,-0.06876077114314165,-0.10859978576691302,-0.1947083967783772,-0.15531124870843607,-0.05124038858154097,-0.024163978147974323,-0.1723330159817283,-0.008597231241576428
