,reward,session,trial,mean_degree,std_degree,entropy_degree,mean_strenght,std_strenght,entropy_strenght,mean_closeness,std_closeness,entropy_closeness,mean_clustering,std_clustering,entropy_clustering,geodd,smallworld
0,-1.0,14,0,22.193018480492814,19.571374995782264,1.6838452348554047,0.6463761786801053,0.6452591599407391,1.4759906292130638,0.014545461766393599,0.0022288667201729746,2.6537295709309183,0.25426054548818644,0.11035463566703904,2.6975045104322026,2.334322001673131,0.10892265304698519
1,-1.0,14,2,64.12807881773399,40.955621179043,2.144868892270781,2.994759647206745,2.0483097102158134,1.7158982309225785,0.03762293555560885,0.005517441802270335,2.618827231228691,0.4232871606339254,0.10889305783889477,3.0398733504584197,1.8434470595390136,0.2296172045970096
2,-1.0,14,4,39.49680170575693,26.976229179231154,1.7823746428926799,1.3395477991913214,1.0077726291567877,1.573353054057824,0.020761371617362433,0.0027421316100889057,2.5474954585483514,0.28755311361704405,0.07810092394195228,2.9214939548063596,1.9989065660707452,0.14385520488948506
3,1.0,14,5,66.47466666666666,41.259035675702464,2.322219505095295,3.347973710237715,2.041701940130011,1.870970259937803,0.040764938856193644,0.004694361260524327,2.5746886115226504,0.4481843422397934,0.11821680318988881,3.0727085007871926,1.8223172905525846,0.24594199076270062
4,-1.0,14,7,60.90133333333333,36.33721138936718,2.3312496629092365,2.9088138607915432,1.6126338954611725,2.152451257369016,0.03590283174076023,0.0037613193883143034,2.629920170698225,0.4083282436874114,0.11186291515943485,2.9438523488648585,1.8380748663101605,0.22214995219814362
5,1.0,14,9,64.2770083102493,39.476010428614,2.498951466348866,3.2299944616633516,1.853697868547731,2.22316162167393,0.03936859444725592,0.0045661616069833984,2.6775812527086624,0.4357737865259267,0.12686227041851555,3.0796270639030667,1.82149892274546,0.2392391129548983
6,-1.0,14,10,27.176470588235293,17.891509523610598,2.2659553770108483,0.8540852332203898,0.5998748679119924,2.0696518518597733,0.016336568257996335,0.0019485250291819602,2.6914652006380893,0.2305221176848854,0.08457591287717499,2.6561281993921817,2.227939987251572,0.1034687285133123
7,-1.0,14,11,25.313492063492063,19.53113449827274,1.6679812494769017,0.7617101859543414,0.6550624794105712,1.4626469921516243,0.01562761817981643,0.0021443563960634217,2.538465302497492,0.24466568276992492,0.09023848641923853,2.65278638122829,2.2688945690933764,0.10783475182264218
8,-1.0,14,12,29.50537634408602,21.77194784649293,2.2101409006772372,0.9445077295984216,0.7446234229630093,2.104818751149397,0.017028971302385194,0.0021705874131779327,2.7394463545384413,0.2780413023129931,0.1009806609349978,2.694469586705968,2.1866147571375603,0.12715605316638842
9,-1.0,14,14,22.96385542168675,15.668462004982718,2.179746064013326,0.6744474435055338,0.48719473531351204,2.0116715554457065,0.01407081736174202,0.0016104407406492627,2.723583363585172,0.23055755871944394,0.09639157373135504,2.6258417701433725,2.3615669923153377,0.09762905709204536
10,-1.0,14,15,31.227848101265824,21.20063849473694,1.7995782752407319,1.0340848359787524,0.7672098469850126,1.5758408379646067,0.018329545925167695,0.002370658128201238,2.57210425912392,0.26481290787808853,0.08695414303767635,2.9372021274938582,2.1327285216010563,0.12416625238325756
11,1.0,14,18,61.1644908616188,38.6129159344396,2.205387560364306,2.937574953869574,1.8243721629549279,1.9708046471239036,0.03649513214807351,0.004187360413865104,2.5958189823239155,0.42882917176137886,0.11546321815618114,3.0060599175153797,1.8413598895465668,0.2328872124324255
12,-1.0,14,19,29.779591836734692,21.889154705263376,2.3818918089129815,0.9267635385534319,0.7574458079474896,2.1301291670445037,0.016487309170873037,0.0022563142653902273,2.725614264812098,0.2593885394632204,0.08883287348851632,2.797442749973166,2.210558824756897,0.11734070885525803
13,-1.0,14,20,25.384297520661157,17.927570107548547,2.277957825385903,0.7713187201708169,0.5849186137849527,2.113287363927808,0.015257644447276916,0.0018643760328311031,2.718758818791328,0.24539125752512528,0.10131230300689727,2.4831378819304035,2.283130571668121,0.10748016805093864
14,-1.0,14,21,49.01877934272301,32.14425560598732,1.934596790961139,1.9703533157073552,1.3795218293945182,1.6492879972262628,0.027933786364682387,0.003580875839477678,2.604079447960647,0.3542612097369105,0.08825871052476301,2.810030611625926,1.9036509251587959,0.18609567807572666
15,-1.0,14,22,41.3569844789357,25.951836914632104,1.870089877336099,1.4962831495477957,0.9927362914538802,1.6847700796325427,0.02215814126757972,0.002735871226985484,2.4740005998167582,0.3010887329125445,0.09127280522279738,2.9274102474866366,1.9740034491254004,0.15252695381355313
16,1.0,14,23,55.57640750670241,36.312948391367954,2.2914831832937517,2.746609293389799,1.6682451936191314,1.9943831842594308,0.03601059337902067,0.004018896310406042,2.6802181410985924,0.4362752594886103,0.12891050325902417,2.9833599413896654,1.8542909856150365,0.23527874690277117
17,-1.0,14,24,50.33723653395784,32.62480765918556,1.9058655565641738,2.1153295306565734,1.4046252085394697,1.685939506611985,0.02900424075603494,0.0034835492306559018,2.554998887360853,0.36048486277252,0.10244209083501372,3.0179158556994854,1.8903585447108884,0.19069655530752902
18,-1.0,14,25,22.56285178236398,18.99615565261579,1.6437724324509069,0.6609727465528632,0.606442412138976,1.5307016880887638,0.014164271792495992,0.0019174246053076903,2.5660186282619684,0.2524059405095419,0.11536035417628741,2.495016310785715,2.3593434806528517,0.10698143046119715
19,-1.0,14,28,37.14541387024609,24.236786252027603,1.8560132833520968,1.2825266796699748,0.8868071840199158,1.750728410051326,0.020400712945030812,0.002407120150694078,2.581601418727555,0.2885860650602315,0.08627750413444066,2.8753920809045876,2.017164755570269,0.14306519299592155
20,1.0,14,29,55.59151193633952,32.55947803098797,2.377585139582279,2.6700226999317125,1.3708558780855404,2.27118630194348,0.03366332660393865,0.002980172248949057,2.7063486345204,0.3959482170395798,0.12021864836967468,3.0544726518576772,1.8556351938596987,0.2133761088115667
21,-1.0,14,30,21.836477987421382,17.759943934590225,1.6155816024169627,0.642529112941827,0.5785969579127704,1.4583155606957703,0.0145604513339978,0.0020477940089483264,2.561629508329187,0.24667116383872492,0.1109329817627366,2.640765562087511,2.3201205010306007,0.10631825533594193
22,-1.0,14,32,19.836327345309382,16.476595561039503,1.7284702381792767,0.5821447052561439,0.5512614132396493,1.486945476205976,0.013783387557466853,0.002102194543582475,2.665956327830489,0.23564064733145568,0.10861118207181052,2.716784359178147,2.4303872255489023,0.09695600966559405
23,1.0,14,34,23.5625,17.7492297368083,1.9770101958479525,0.6957802824359766,0.5594265308791249,1.8700133166035924,0.014265964565294486,0.0018133176322627546,2.7243307265949954,0.23635334213406087,0.0968827018138073,2.5104829250716962,2.352288710861057,0.10047803275285183
24,1.0,14,35,56.351585014409224,33.63051939330586,2.5300952994445245,2.8443837427141254,1.5623318416689314,2.2398445533005025,0.03748155987472106,0.004063841777683043,2.678173751596657,0.42334805988799407,0.12484761118417545,3.034522498728058,1.839549566057537,0.23013680506326334
25,-1.0,14,36,57.50769230769231,35.728013749289616,2.2381972637971117,2.9910157805876203,1.5740472945488393,2.026241169339896,0.03717716033876338,0.00383118930556478,2.603086395351436,0.4330527391288323,0.1370825597187924,3.0597663471628387,1.856344341177246,0.23328254867531814
26,1.0,14,37,58.27882037533512,34.832998848737574,2.4663603854868295,2.9443333680702,1.508308694160967,2.082547337234342,0.03674355063307655,0.0036031272564564596,2.5958117509695926,0.4210718232684052,0.13431353937487409,3.0676096807126525,1.8445905041944133,0.22827387558969334
27,1.0,14,38,25.380597014925375,19.41708156134673,1.9269660031690778,0.7751072242408349,0.7053193622747892,1.6015249730016885,0.015633516263398626,0.0024607485466801083,2.6424385996286945,0.259024518623634,0.10380330980444606,2.692113122220572,2.313300320825778,0.11197185090570953
28,1.0,14,39,58.674698795180724,36.39664635475542,2.075117211910472,2.970801425415614,1.8027038197767564,1.6125138523806237,0.03751216257937382,0.005049842117745092,2.5653823252965804,0.41584641511240406,0.11806494802445844,3.073682526817082,1.861474885047436,0.2233961996762621
29,-1.0,14,40,22.541322314049587,17.246042398671495,1.8583115312178167,0.663649437664814,0.5546340831124321,1.6511628235952842,0.014398724300843668,0.0019590880483540763,2.639727005384321,0.23621057566486145,0.10497809537252353,2.693845703660524,2.3448573824067895,0.10073558308369787
30,-1.0,14,41,22.436363636363637,17.990331042515137,1.7156928731648164,0.6550583040980295,0.5746505041173771,1.5836826444303733,0.014197723697828587,0.0019354826527543066,2.6741641318140563,0.2462691976340467,0.10718810739383962,2.680374532936948,2.345593587698851,0.10499227100788998
31,1.0,14,43,57.355555555555554,37.367190335644004,2.016685125889284,2.769308484182055,1.7388977023490186,1.6765986334238754,0.03738644397711866,0.004518363197676988,2.4742783546830145,0.43318924537274056,0.12272301973507478,2.949218994359676,1.840312596719282,0.23538894758694004
32,1.0,14,44,20.33005893909627,17.915022622270047,1.7025678994188322,0.5822656530453388,0.5563974759470878,1.5557043944188342,0.013488817699242567,0.001917471743381108,2.6522949105872153,0.23050814038747966,0.10878147434549768,2.696120185866534,2.4220255866837865,0.09517163718451427
33,1.0,14,46,53.30790190735695,33.49139574257869,2.0831653122402694,2.726936233083125,1.5841483129283118,2.077863750437464,0.03576352101285463,0.0041271745104615645,2.6620812198663444,0.42795104320118826,0.13633757541876843,2.9769544091121722,1.8566876609937315,0.2304916719121952
34,-1.0,14,53,27.248322147651006,20.37190218783722,2.194977183121006,0.8846524241320504,0.6829506947988965,2.1187522240967143,0.01689363004030678,0.002011050931519918,2.82637364681933,0.2880193388520644,0.0993034531001999,2.650243872013577,2.199145273422217,0.1309687642435103
35,-1.0,14,54,20.904,15.146048461562508,1.9210738014669484,0.6000320842654199,0.46233424179114324,1.816284908144939,0.013367468022084585,0.001585820884161836,2.6366539778026614,0.22552556619631084,0.11127117505607594,2.2229514341423764,2.4063406813627255,0.09372137866554886
36,-1.0,14,55,21.489443378119002,17.07093656253323,1.9820885901548124,0.6260041464504041,0.5562192790508412,1.8112684678476298,0.013710818932562454,0.0019165900579385423,2.705147253011145,0.23916265153980185,0.1010578320319667,2.7464001177016923,2.423003100546287,0.09870505385894082
37,-1.0,14,56,24.774703557312254,18.54661450230478,1.850574733903682,0.7398730445493632,0.5963482992128208,1.7476566165518923,0.014740588257078226,0.0019061145843990086,2.6000580373451294,0.2580944135638317,0.11541814965782532,2.588754259914069,2.303150315031503,0.11206147157629243
38,-1.0,14,57,58.02919708029197,38.649956000863725,1.9974096089322129,2.7738427665231606,1.823633094657962,1.6584646020283764,0.036157686649806065,0.0048493183111791,2.541151183834533,0.4289029349088429,0.12843768210170073,3.0147247389654552,1.8589282535161118,0.23072592183027224
39,-1.0,14,58,21.79467680608365,16.59629265343653,1.628937518379329,0.6386932679809286,0.5268138128688064,1.4667259370465902,0.014034419775146967,0.0017580992871649211,2.5518689213108776,0.23962594262193,0.10505454625887659,2.5334468107316015,2.3818069889552778,0.1006067845686506
40,1.0,14,59,54.38987341772152,35.999717280664505,2.132090114582678,2.626791822703645,1.6088380014386492,1.8260936864352957,0.034143327910172064,0.0037137467003608114,2.4592821456333063,0.4302808452681838,0.12711885731276595,3.037573924531631,1.8655015099916468,0.23065156632872974
41,-1.0,14,61,18.234817813765183,13.939920330222911,1.8783030796863112,0.5243675351007995,0.4258684061000935,1.7540434594841154,0.012911861073967162,0.0015795153014848283,2.559297414737357,0.23118385581395515,0.11578009101059518,2.313487008750114,2.485714989611648,0.0930049731285057
42,-1.0,14,63,19.41922290388548,13.565342833319313,2.4194539971367,0.5674543161901806,0.4168451267037318,2.3151280721926244,0.01317848708558014,0.00152430962640311,2.7354179126874256,0.23898924095159085,0.10314017730145211,2.8803640897211555,2.454163733279694,0.09738113138531736
43,1.0,14,64,54.15204678362573,30.134110258539817,2.6660020770248254,2.565249104044911,1.3082315844006676,2.4094548262778295,0.034066965056955154,0.003365959219587031,2.656959657172048,0.3753797923318282,0.10199335923249754,3.0510538448794935,1.8447462742878702,0.20348586554361606
44,1.0,14,66,49.38775510204081,29.85413658195004,2.60523827053402,2.524298806811133,1.2501963500541267,2.4346953007197074,0.03516446144808149,0.0030625084799841685,2.6139029982715973,0.41274242257502824,0.13547430203824476,3.064460003814936,1.8622747344551855,0.22163347595207394
45,-1.0,14,67,26.342612419700213,17.7597083871761,2.0215110676804877,0.836814396613438,0.5811665255360768,1.9025951802682786,0.01610337995879386,0.0017578673925494723,2.590102757403274,0.24921062065920122,0.09159499502078496,2.6432091073827477,2.23673158044683,0.11141731213426004
46,-1.0,14,69,23.715447154471544,17.139086847635276,1.7490521219410524,0.7211504061859517,0.5783295098272287,1.5494617430730968,0.015203497000987326,0.0019898272375911564,2.5565258902195565,0.24484769577254947,0.08865247623589027,2.9414921646328507,2.313016409186495,0.10585644563527512
47,1.0,14,70,49.41839762611276,28.776020655946304,2.5200839246579774,2.42761646037079,1.2946354822230013,2.273929801178948,0.034684449532598215,0.0034076942600575278,2.755826131640642,0.39302193916257644,0.120884737458543,2.9671136871162744,1.8617881870849229,0.21109916900802062
48,-1.0,14,72,46.65603644646925,29.74588892187722,2.00333498243856,1.9149714912349152,1.2300740383743511,1.6948610483602253,0.026675058192299685,0.0032511501651573387,2.545389952798589,0.360130652059406,0.1132945889353568,3.0083347457607443,1.9243298904733672,0.1871460053924627
49,1.0,14,73,56.62599469496021,36.2051429312703,2.4672035793991722,2.798744313237295,1.6418371646166434,2.3209442530491495,0.03584421794078463,0.004095846792185514,2.72193216415796,0.43234568227742737,0.1264258944801004,3.0578986804603145,1.852150234211863,0.23342905682886003
50,1.0,14,74,61.23936170212766,39.592688767598176,2.3207134098279427,3.1295344999946417,1.8589061269042402,1.843808818703389,0.038759613408329334,0.004422360688860394,2.474079878694612,0.4645970222552206,0.13374918515238812,3.057874833606127,1.8384255319148937,0.25271462683141643
51,-1.0,14,75,23.96039603960396,16.18612092918627,1.7789878782417259,0.7373377285784418,0.5369223736087203,1.573308699383135,0.01523465413973487,0.0017592866562106937,2.468858865297088,0.24297598843841767,0.09274316568521318,2.8719683409505397,2.3143250039289645,0.10498784225462032
52,-1.0,14,76,38.44933920704846,21.657848726446165,2.04853202477043,1.4446138786281244,0.8020941019863523,1.9679343708263797,0.02179717088707365,0.002069848782759868,2.50296302237192,0.305698660640815,0.0992497946529914,2.826553979661936,2.013925761686651,0.1517924178023296
53,1.0,14,77,56.46733668341709,35.41296484109164,2.352321232885732,3.036412714498714,1.740509432080948,2.083146695375313,0.03881097221979037,0.004582327032853904,2.6676205754859943,0.4642717022536018,0.15331010291370264,2.967793480214321,1.865764591218055,0.248837235114696
54,-1.0,14,78,20.10760667903525,15.093755163025714,1.903025426752902,0.5820722335839785,0.47883435787104933,1.7270529038237443,0.013371174685235883,0.0017420348048467987,2.67558629130554,0.23251180689017956,0.11278832652028328,2.8137217638367615,2.4538143746853254,0.09475525503839166
55,-1.0,14,79,51.928089887640446,33.35103383928636,1.8736149572771494,2.2021603641717697,1.4057359611115003,1.6199493651030183,0.029053936528784484,0.003412046540073619,2.536356609874541,0.36610661578942216,0.09917621718125676,2.9577655000455745,1.8961129668994838,0.19308270244471679
56,1.0,14,81,19.897345132743364,15.336003449440058,1.9607773249200073,0.5613466269382409,0.47456545761986196,1.7324838019544562,0.012922502831837074,0.0016475416467672604,2.6171213924435484,0.21766228136072396,0.10501549825875191,2.7277653992504014,2.468380091633716,0.0881802126416692
57,-1.0,14,86,21.725274725274726,17.14743176494128,1.6764341137706342,0.6333257484472183,0.5468170837346148,1.5044644631435669,0.013933778489434995,0.001844514330623012,2.5708515475032603,0.23536324316795187,0.10711285335881039,2.2470350218051403,2.3970494337466817,0.09818873146895012
58,-1.0,14,88,21.22603978300181,15.202000024690099,1.881601474015935,0.61457931544028,0.46974905903053665,1.7923783048948585,0.0133521957971951,0.0015314368000820045,2.6704802363928426,0.2304727940434645,0.10068621348789436,2.633429653774683,2.433812930785963,0.09469618273785602
59,-1.0,14,90,41.04516129032258,24.63313842864837,1.9572879234889602,1.5679111869926472,0.9446562064657048,1.9465835458633436,0.02309258503018878,0.002430692357597428,2.5322933783598804,0.31452586944230326,0.08958833852144023,2.946287539184692,1.9852335928809788,0.15843267541421263
60,1.0,14,92,23.28491620111732,15.756610614773836,2.249116656478329,0.7039445948226821,0.5095333400075478,2.1602377615383506,0.01447910227022655,0.001715278715151039,2.6517032076588674,0.24332208043928247,0.09706167926622988,2.60266309072227,2.3804163539842684,0.10221828632290203
61,-1.0,14,93,29.97353497164461,21.303798994243994,1.9116639437959402,0.9511580759973721,0.7150776307407972,1.8317972398709383,0.016700160637998056,0.002075097554781464,2.599168188445941,0.26651293999887526,0.0877640373198993,2.8817480114589435,2.2000200492639057,0.12114114145825469
62,1.0,14,96,21.176895306859205,16.555162372843267,2.0144546764220292,0.6089366456661741,0.5188624575191277,1.8906516856242148,0.013366961866306872,0.0017504568649671759,2.669216955028622,0.23021606509551176,0.11079737826525592,2.24561883447227,2.4395714873254515,0.09436741915191918
63,-1.0,14,98,16.706959706959708,12.126554396276338,2.340860253461363,0.4767794191757951,0.3657500984308033,2.2568625256146,0.012107236619183925,0.0014042438042075598,2.819929078852691,0.21204487100687666,0.10720574932169506,2.658494753521858,2.5957388177571663,0.08168960203403394
64,-1.0,14,100,18.437619961612285,12.0121677473272,2.4893817866001653,0.5356339608777902,0.3566988004417061,2.456634066544827,0.012619274244481348,0.0012911129162497836,2.7338471197823897,0.2175132500031557,0.1073100174712656,2.289595832037177,2.515030267237561,0.08648534088699703
65,1.0,14,102,26.372759856630825,19.739543575149717,2.1083120825111705,0.8065432690468758,0.6706372761785948,1.8065061027528853,0.015467018447542424,0.0021314160926433996,2.5188111491904204,0.2616564871332222,0.09512940843598791,2.7763929299628933,2.319446857525273,0.11280986511257939
66,1.0,14,103,17.882998171846435,12.54334436675899,2.387980516222414,0.5037867658384,0.3728169947005592,2.320094666091925,0.01230463072106679,0.001365982708575052,2.7615783949331805,0.20098060645203192,0.10499056542962978,2.586961704886706,2.537503934213258,0.07920405708231743
67,-1.0,14,104,37.55696202531646,23.244933299625604,2.144770517125763,1.354203040638193,0.8716516585080979,2.0813158833866647,0.020932890226800532,0.002332158072133529,2.624115517166249,0.29777387938921884,0.08233125520428707,2.8305337689383325,2.0467257205555702,0.1454879256163303
68,-1.0,14,107,38.118367346938776,24.905336478143514,1.9625894445591334,1.3440483282612046,0.9298244200297808,1.9111277375402975,0.02054521210072466,0.0023416312159233164,2.666311443997908,0.28714478872238597,0.0777690084340441,3.011531367162532,2.029664872083803,0.14147399044630557
69,-1.0,14,109,17.571955719557195,12.787988319225656,2.2686045958903933,0.5004463148483063,0.38236929897546346,2.1611023966453784,0.012259287611111863,0.001440101850046061,2.5934211612829126,0.2188611438868257,0.11521363434427494,2.3232653708256095,2.5671538970472882,0.08525439169757502
70,1.0,14,111,18.59375,13.3366491645203,1.9654738743294953,0.5343749115605372,0.43758393591270384,1.6573434743707007,0.012645556626257243,0.0017222387849793,2.5239200670808035,0.21610924582830715,0.10603205422254851,2.2654253803931774,2.54594806763285,0.08488360331294556
71,-1.0,14,113,23.879142300194932,15.964172046426299,2.2034673114940846,0.7128934265524406,0.5058716575999698,2.118030860101436,0.014369879551817314,0.0016237752423776564,2.7847041646993738,0.2361443190317153,0.08489542242245143,2.786197753235448,2.353839242202729,0.10032304449590652
72,-1.0,14,115,28.420856610800744,20.365143771416488,2.0375796616649193,0.920971993728097,0.6958774468157672,1.988634403741481,0.016660783854769486,0.0019626526732069343,2.612968855454713,0.26880038285601415,0.09290871539520319,2.9124768381868833,2.239063064565441,0.12005038496232939
73,-1.0,14,117,17.957854406130267,11.928994330674088,2.441351233747561,0.5150666761055341,0.35854083218573324,2.2083932335630267,0.012374227888139112,0.001347898513158301,2.753977841406777,0.2115086972721574,0.11443203493914049,2.636507122553101,2.542671402622425,0.08318365363845856
74,1.0,14,121,50.1871921182266,32.799802256665984,2.2816276050108377,2.683016910881955,1.490398900824083,2.042386594590864,0.03524665125402548,0.003721723584376838,2.640057236794674,0.4571198126473967,0.1599811748852282,3.039051381255683,1.8898376208721037,0.24188311609356658
75,1.0,14,126,52.932203389830505,30.47924054474818,2.5318297288246794,2.7116915866884104,1.2524679669260046,2.5069489541819454,0.03559803064629888,0.002988884144062117,2.7498471948722365,0.40102560805273557,0.12936810087930503,3.097550934125895,1.8539235927722026,0.21631183162898066
76,1.0,14,127,22.6951871657754,15.746707038004057,2.3316288189853793,0.6739084846546487,0.49028304345575086,2.1406183109067096,0.013916248729787003,0.0015852393569582494,2.647966991063827,0.24815885592246206,0.10489595195240146,2.6206075381656784,2.418207282913165,0.10262100262286454
77,1.0,14,128,46.26158038147139,28.80739801871494,2.2506497641970564,2.290787908301395,1.2237760906570254,2.065358992014941,0.032953811832966334,0.003181820007797197,2.619214730665491,0.40260110358327844,0.13955562645197447,3.0631301502793296,1.881508613629934,0.21397781581586975
78,-1.0,14,130,19.871198568872988,14.029914774556607,2.3211476039698433,0.5791671554159908,0.42636120465301286,2.249838224819274,0.013038031397701762,0.001409120256647842,2.629794968424131,0.22018835682831156,0.099187602541388,2.5098403000347815,2.4812356935387694,0.08874141114513638
79,1.0,14,132,49.91803278688525,31.30510620998749,2.0771425584424157,2.411849340424192,1.4149376173303407,1.832556216629961,0.03376957396917244,0.004027123090946172,2.5546591924560413,0.4132869527418121,0.12722293912847646,3.101135057502326,1.86912194026499,0.22111288934055282
